"movie_id","actor_id","actor_name","billing_order","character","title","release_date","year","budget","revenue","popularity","collection_id","collection_name","profitability","established_ip","revenue_2023_dollars","budget_2023_dollars"
25562,3223,"Robert Downey Jr.",2,"David Seton Barnes","Soapdish",1991-05-31,1991,25000000,36489888,4.2157,NA,NA,-26010112,FALSE,81638817.714662,55932494.0341431
9426,57626,"Joy Boushel",3,"Tawny","The Fly",1986-08-15,1986,15000000,60629159,6.1082,109609,"The Fly (1986) Collection",23129159,TRUE,168543761.059546,41698688.5121265
26798,3391,"Kathleen Turner",0,"Christy Colleran","Switching Channels",1988-03-05,1988,18000000,9129999,3.2118,NA,NA,-35870001,FALSE,23524136.2931301,46378367.9797054
606,3796,"Michael Gough",5,"Lord Delamere","Out of Africa",1985-12-20,1985,31000000,227514205,2.7224,NA,NA,150014205,FALSE,644474172.553374,87812975.6740006
928123,99687,"Zhang Hanyu",5,"宋时轮","The Battle at Lake Changjin II: Water Gate Bridge",2022-02-01,2022,200000000,626203271,2.0136,930409,"The Battle at Lake Changjin Collection",126203271,TRUE,651979916.604439,208232676.76749
10204,57831,"Karen Mok Man-Wai",5,"General Fang","Around the World in 80 Days",2004-06-16,2004,110000000,72178895,3.9434,NA,NA,-202821105,FALSE,116437078.918647,177449082.325951
399566,2948491,"Kaylee Hottle",2,"Jia","Godzilla vs. Kong",2021-03-24,2021,200000000,470116094,8.8069,535313,"Godzilla Collection",-29883906,TRUE,528638780.499603,224897121.050105
10802,6677,"Kyle MacLachlan",1,"Zack Carey","Showgirls",1995-09-22,1995,45000000,20367472,8.2841,247294,"Showgirls Collection",-92132528,TRUE,40726244.9976857,89980780.3784316
1722,3894,"Christian Bale",3,"Mandras","Captain Corelli's Mandolin",2001-04-18,2001,57000000,62112895,2.0911,NA,NA,-80387105,FALSE,106885716.031158,98087294.3335844
11011,11510,"Macaulay Culkin",0,"Richie Rich","Ri¢hie Ri¢h",1994-12-19,1994,40000000,38087756,7.021,167985,"Richie Rich Collection",-61912244,TRUE,78295831.0596301,82226772.3618373
620,1524,"Harold Ramis",3,"Egon Spengler","Ghostbusters",1984-06-08,1984,30000000,296640120,12.5286,2980,"Ghostbusters Collection",221640120,TRUE,870079071.819573,87993398.0426761
262500,1159982,"Ansel Elgort",4,"Caleb Prior","Insurgent",2015-03-18,2015,110000000,297002527,8,283579,"Divergent Collection",22002527,TRUE,381817085.82465,141412532.293745
82703,558928,"Max Charles",1,"Sherman (voice)","Mr. Peabody & Sherman",2014-02-07,2014,145000000,272912430,4.2745,NA,NA,-89587570,FALSE,351263817.029848,186628558.726064
159824,62861,"Andy Samberg",1,"Johnny Loughran (voice)","Hotel Transylvania 2",2015-09-21,2015,80000000,473200000,8.388,185103,"Hotel Transylvania Collection",273200000,TRUE,608331002.558185,102845478.031815
11974,4,"Carrie Fisher",2,"Carol Peterson","The 'Burbs",1989-02-17,1989,18000000,49100000,4.5906,NA,NA,4100000,FALSE,120684439.970422,44242768.2172627
95,62,"Bruce Willis",0,"Harry S. Stamper","Armageddon",1998-07-01,1998,140000000,553799566,8.2599,NA,NA,203799566,FALSE,1035183914.58216,261693502.377179
80278,3489,"Naomi Watts",0,"Maria Bennett","The Impossible",2012-09-09,2012,45000000,198100000,10.0443,NA,NA,85600000,FALSE,262904978.209716,59720969.3055892
11827,59196,"Joe Flaherty",3,"Lawyer / General (voice)","Heavy Metal",1981-08-07,1981,9300000,20118654,2.5844,141086,"Heavy Metal Collection",-3131346,TRUE,67420244.4689084,31165518.0093484
11654,50,"Catherine Deneuve",0,"Miriam Blaylock","The Hunger",1983-04-29,1983,10000000,10200000,1.8035,NA,NA,-14800000,FALSE,31204379.0160643,30592528.4471218
9882,62,"Bruce Willis",2,"Major-General William Devereaux","The Siege",1998-11-06,1998,70000000,116700000,5.7406,NA,NA,-58300000,FALSE,218140226.624406,130846751.18859
298,1461,"George Clooney",0,"Danny Ocean","Ocean's Thirteen",2007-06-05,2007,85000000,311312624,6.6512,304,"Ocean's Collection",98812624,TRUE,457491771.193889,124912379.24062
6415,1461,"George Clooney",0,"Archie Gates","Three Kings",1999-09-27,1999,75000000,1.08e+08,4.0966,NA,NA,-79500000,FALSE,197555281.404773,137191167.642203
8970,67773,"Steve Martin",0,"Henry Clark","The Out-of-Towners",1999-04-02,1999,75000000,2.9e+07,1.0966,NA,NA,-158500000,FALSE,53047251.4883186,137191167.642203
1535,287,"Brad Pitt",1,"Tom Bishop","Spy Game",2001-11-18,2001,115000000,143049560,5.7777,NA,NA,-144450440,FALSE,246163935.017715,197895418.392319
8688,33,"Gary Sinise",1,"Kevin Dunne","Snake Eyes",1998-08-07,1998,73000000,103900000,2.9106,NA,NA,-78600000,FALSE,194213963.549921,136454469.096672
38356,19540,"Peter Cullen",2,"Optimus Prime (voice)","Transformers: Dark of the Moon",2011-06-28,2011,195000000,1123794079,2.7886,8650,"Transformers Collection",636294079,TRUE,1522286404.30305,264146122.84062
5966,7399,"Ben Stiller",0,"Reuben Feffer","Along Came Polly",2004-01-16,2004,42000000,178300000,3.2752,NA,NA,73300000,FALSE,287628830.715609,67753285.9789994
11324,103,"Mark Ruffalo",1,"Chuck Aule","Shutter Island",2010-02-14,2010,80000000,294804195,16.2386,NA,NA,94804195,FALSE,411946981.341029,111788634.850608
11177,7036,"Eric Stoltz",2,"Rocky Dennis","Mask",1985-03-08,1985,7500000,48230162,5.6484,NA,NA,29480162,FALSE,136620452.982552,21245074.7598389
338762,12835,"Vin Diesel",0,"Ray Garrison / Bloodshot","Bloodshot",2020-03-05,2020,42000000,39861118,3.3619,NA,NA,-65138882,FALSE,46928986.5830242,49447118.7809388
76493,111683,"Jason Mantzoukas",3,"Nadal","The Dictator",2012-05-15,2012,65000000,179379533,7.0088,NA,NA,16879533,FALSE,238060435.207643,86263622.3302955
12123,192,"Morgan Freeman",1,"Paul Shannon","Chain Reaction",1996-08-02,1996,50000000,60209334,2.5974,NA,NA,-64790666,FALSE,116964484.547309,97131521.6236319
11527,15735,"Helen Mirren",2,"Morgana","Excalibur",1981-04-10,1981,11000000,3.5e+07,3.1046,NA,NA,7500000,FALSE,117289583.90615,36862440.6562185
9718,6730,"Sacha Baron Cohen",2,"Jean Girard","Talladega Nights: The Ballad of Ricky Bobby",2006-08-04,2006,72500000,1.63e+08,2.8629,NA,NA,-18250000,FALSE,246371087.181183,109582232.02844
12445,10989,"Rupert Grint",2,"Ron Weasley","Harry Potter and the Deathly Hallows: Part 2",2011-07-12,2011,125000000,1341511219,20.4937,1241,"Harry Potter Collection",1029011219,TRUE,1817205062.80023,169324437.718346
772,18345,"Brenda Fricker",5,"Pigeon Lady","Home Alone 2: Lost in New York",1992-11-15,1992,18000000,358994850,31.4278,9888,"Home Alone Collection",313994850,TRUE,779567401.379113,39087505.6420002
44826,56734,"Chloë Grace Moretz",2,"Isabelle","Hugo",2011-11-22,2011,170000000,185770160,5.4792,NA,NA,-239229840,FALSE,251643423.094778,230281235.296951
4349,2955,"Chris Cooper",2,"Grant Sykes","The Kingdom",2007-08-22,2007,70000000,86658558,2.6856,NA,NA,-88341442,FALSE,127349725.427544,102869018.198158
8009,53515,"Beatie Edney",4,"Heather MacLeod","Highlander",1986-03-07,1986,19000000,12900000,6.4047,8050,"Highlander Collection",-34600000,TRUE,35860872.1204288,52818338.7820269
34636,139846,"Alexandra Johnes",5,"Childlike Empress","The NeverEnding Story II: The Next Chapter",1990-10-25,1990,32000000,16283667,2.9896,91430,"The NeverEnding Story Collection",-63716333,TRUE,37974302.8308393,74625555.2012246
218836,8265,"John Michael Higgins",4,"Cad (voice)","Planes: Fire & Rescue",2014-07-17,2014,50000000,151165787,3.1124,270252,"Planes Collection",26165787,TRUE,194564503.148284,64354675.4227808
11520,3151,"Jack Lemmon",0,"John Gustafson","Grumpy Old Men",1993-12-25,1993,35100000,70200000,2.4199,119050,"Grumpy Old Men Collection",-17550000,TRUE,148070731.929622,74035365.9648111
320,2157,"Robin Williams",1,"Walter Finch","Insomnia",2002-05-24,2002,46000000,113714830,7.0881,NA,NA,-1285170,FALSE,192628707.432833,77922295.1123466
136400,5292,"Denzel Washington",0,"Robert 'Bobby' Trench","2 Guns",2013-08-02,2013,61000000,131940411,5.4973,NA,NA,-20559589,FALSE,172574499.826759,79786355.1405212
818,13922,"Seth Green",2,"Scott Evil","Austin Powers in Goldmember",2002-07-26,2002,63000000,296938801,8.1288,1006,"Austin Powers Collection",139438801,TRUE,503003323.518008,106719665.04517
1880,6952,"Charlie Sheen",1,"Matt","Red Dawn",1984-08-10,1984,17000000,38400000,2.881,NA,NA,-4100000,FALSE,112631549.494625,49862925.5575164
14869,2040,"Christopher Eccleston",1,"McCullen / Destro","G.I. Joe: The Rise of Cobra",2009-08-03,2009,175000000,302500000,7.3983,135468,"G.I. Joe (Live-Action) Collection",-1.35e+08,TRUE,429633251.878852,248548162.243964
6972,6968,"Hugh Jackman",1,"The Drover","Australia",2008-11-18,2008,130000000,211787511,5.6559,NA,NA,-113212489,FALSE,299727081.347991,183979312.053196
348350,1223786,"Emilia Clarke",3,"Qi'ra","Solo: A Star Wars Story",2018-05-15,2018,250000000,392952373,7.4708,NA,NA,-232047627,FALSE,476821791.897435,303358514.072032
11467,2283,"Stanley Tucci",5,"Dave Kingman","America's Sweethearts",2001-07-17,2001,64400000,138191428,2.2737,NA,NA,-22808572,FALSE,237803917.063409,110821434.299699
12,18,"Brad Garrett",5,"Bloat (voice)","Finding Nemo",2003-05-30,2003,94000000,940335536,14.7825,137697,"Finding Nemo Collection",705335536,TRUE,1557536000.09313,155698023.103058
431580,1926,"Eddie Izzard",2,"Burnish (voice)","Abominable",2019-09-19,2019,75000000,190304772,8.3287,NA,NA,2804772,FALSE,226811981.832285,89387662.0047205
87827,933160,"Suraj Sharma",0,"Pi Patel","Life of Pi",2012-11-20,2012,120000000,609016565,8.5443,NA,NA,309016565,FALSE,808245768.554675,159255918.148238
37607,172587,"Olivia Cole",5,"Jesse","Some Kind of Hero",1982-04-02,1982,8000000,23671186,0.4707,NA,NA,3671186,FALSE,74742464.8039154,25260234.8877375
818,14386,"Beyoncé",1,"Foxxy Cleopatra","Austin Powers in Goldmember",2002-07-26,2002,63000000,296938801,8.1288,1006,"Austin Powers Collection",139438801,TRUE,503003323.518008,106719665.04517
648579,145326,"Alessandra Mastronardi",4,"Gabriela","The Unbearable Weight of Massive Talent",2022-04-20,2022,30000000,29116320,3.7204,NA,NA,-45883680,FALSE,30314846.256094,31234901.5151235
27578,1336,"Jet Li",2,"Yin Yang","The Expendables",2010-08-07,2010,80000000,274470394,9.6861,126125,"The Expendables Collection",74470394,TRUE,383533383.152105,111788634.850608
337170,88124,"Jesse Plemons",3,"Sheriff Downing","American Made",2017-08-18,2017,50000000,133511855,4.951,NA,NA,8511855,FALSE,165965008.013859,62153659.693313
699,740,"Julian Glover",3,"Aristotle Kristatos","For Your Eyes Only",1981-06-24,1981,28000000,195300000,6.902,645,"James Bond Collection",125300000,TRUE,654475878.196316,93831667.1249198
33782,20899,"Peter Riegert",0,"Jason Cooper (""Growing Yourself"")","National Lampoon's Movie Madness",1982-04-23,1982,15000000,5027193,0.3575,NA,NA,-32472807,FALSE,15873509.5007487,47362940.4145078
1900,21711,"Erika Christensen",3,"Caroline Wakefield","Traffic",2000-12-27,2000,48000000,207500000,3.7189,NA,NA,87500000,FALSE,367163638.453349,84934239.2566783
9566,38160,"Patti D'Arbanville",5,"Ellen Renard","The Fan",1996-08-15,1996,55000000,18626419,1.8023,NA,NA,-118873581,FALSE,36184248.3973866,106844673.785995
11062,19839,"David Paymer",5,"Abe Goodman","City Hall",1996-02-16,1996,40000000,33440204,1.8764,NA,NA,-66559796,FALSE,64961957.9584932,77705217.2989055
17258,3223,"Robert Downey Jr.",1,"Jack Jericho","The Pick-up Artist",1987-09-18,1987,15000000,13290368,1.0298,NA,NA,-24209632,FALSE,35640010.3206395,40224631.4631463
56292,86151,"Vladimir Mashkov",5,"Sidorov","Mission: Impossible - Ghost Protocol",2011-12-07,2011,145000000,694713380,9.6665,87359,"Mission: Impossible Collection",332213380,TRUE,941055619.551294,196416347.753282
299534,3223,"Robert Downey Jr.",0,"Tony Stark / Iron Man","Avengers: Endgame",2019-04-24,2019,356000000,2799439100,21.0361,86311,"The Avengers Collection",1909439100,TRUE,3336470880.98132,424293435.649073
11456,10399,"Teri Polo",3,"Susan","Domestic Disturbance",2001-10-28,2001,75000000,54300000,3.1278,NA,NA,-133200000,FALSE,93441054.0756777,129062229.386295
11520,13567,"Ann-Margret",2,"Ariel Truax","Grumpy Old Men",1993-12-25,1993,35100000,70200000,2.4199,119050,"Grumpy Old Men Collection",-17550000,TRUE,148070731.929622,74035365.9648111
15983,97878,"Richard Lynch",1,"Mikhail Rostov","Invasion U.S.A.",1985-09-27,1985,12000000,17536256,1.1453,NA,NA,-12463744,FALSE,49674542.6303564,33992119.6157422
17360,2201,"Max von Sydow",2,"Major Karl von Steiner","Escape to Victory",1981-06-17,1981,10000000,27453418,3.4753,NA,NA,2453418,FALSE,91999999.2577601,33511309.6874714
331482,4784,"Laura Dern",4,"Marmee March","Little Women",2019-12-25,2019,40000000,332103783,7.5583,NA,NA,232103783,FALSE,395813076.070574,47673419.7358509
3131,11856,"Daniel Day-Lewis",1,"Bill 'The Butcher' Cutting","Gangs of New York",2002-12-14,2002,100000000,193772504,7.4258,NA,NA,-56227496,FALSE,328243440.029269,169396293.722493
54660,821,"Beverly D'Angelo",1,"Maggie","Paternity",1981-10-02,1981,9000000,18838812,2.7654,NA,NA,-3661188,FALSE,63131326.3076052,30160178.7187242
424783,527393,"Dylan O'Brien",0,"B-127 / Bumblebee (voice)","Bumblebee",2018-11-22,2018,135000000,467989645,7.5481,NA,NA,130489645,FALSE,567874573.233191,163813597.598897
320,16307,"Maura Tierney",5,"Rachel Clement","Insomnia",2002-05-24,2002,46000000,113714830,7.0881,NA,NA,-1285170,FALSE,192628707.432833,77922295.1123466
411,5529,"Anna Popplewell",1,"Susan Pevensie","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,2005,180000000,745013115,23.0027,420,"The Chronicles of Narnia Collection",295013115,TRUE,1162398168.95037,280842935.779817
674,10990,"Emma Watson",2,"Hermione Granger","Harry Potter and the Goblet of Fire",2005-11-16,2005,150000000,895921036,24.3144,1241,"Harry Potter Collection",520921036,TRUE,1397850522.09519,234035779.816514
10158,9782,"Tyra Ferrell",3,"Rhonda Deane","White Men Can't Jump",1992-03-27,1992,31000000,90753806,2.3591,NA,NA,13253806,FALSE,197074439.114333,67317370.8278893
10357,1896,"Don Cheadle",3,"Emmit Reese","Volcano",1997-04-25,1997,90000000,122823468,5.1932,NA,NA,-102176532,FALSE,233150276.212798,170842960.232582
525,7174,"Ray Charles",4,"Ray","The Blues Brothers",1980-06-16,1980,27000000,115229890,5.3661,112636,"The Blues Brothers Collection",47729890,TRUE,426058002.997179,99831442.0062696
359724,6164,"Josh Lucas",4,"Leo Beebe","Ford v Ferrari",2019-11-13,2019,97600000,225508210,10.9172,NA,NA,-18491790,FALSE,268768688.73026,116323144.155476
744,11085,"Anthony Edwards",3,"Goose","Top Gun",1986-05-16,1986,15000000,356830601,12.6379,531330,"Top Gun Collection",319330601,TRUE,991957872.179593,41698688.5121265
9879,23346,"Armand Assante",2,"Lt. Al Garcia","Striptease",1996-06-28,1996,50000000,113309743,7.208,NA,NA,-11690257,FALSE,220118955.047453,97131521.6236319
10136,4391,"Charles Dance",1,"Sardo Numspa","The Golden Child",1986-12-12,1986,25000000,79817939,3.0902,NA,NA,17317939,FALSE,221886891.736061,69497814.1868775
30890,1004,"Danny Aiello",0,"Rocco","Radio Days",1987-01-30,1987,16000000,14792779,3.7001,NA,NA,-25207221,FALSE,39668938.9060514,42906273.5606894
52451,1014932,"Gabriella Wilde",5,"Constance","The Three Musketeers",2011-08-31,2011,75000000,132274484,4.5643,NA,NA,-55225516,FALSE,179178421.022275,101594662.631008
648579,1253360,"Pedro Pascal",1,"Javi Gutierrez","The Unbearable Weight of Massive Talent",2022-04-20,2022,30000000,29116320,3.7204,NA,NA,-45883680,FALSE,30314846.256094,31234901.5151235
10974,65987,"Rosamund Kwan",3,"Laura","Armour of God",1986-08-16,1986,15000000,1.6e+07,4.3316,146136,"Armour of God Collection",-21500000,TRUE,44478601.0796016,41698688.5121265
10202,28639,"Carmen Electra",5,"Hot Girl","Bedtime Stories",2008-12-24,2008,80000000,212874864,5.0687,NA,NA,12874864,FALSE,301265931.016444,113218038.186582
211672,12094,"Jennifer Saunders",5,"Reine Elizabeth II (voice)","Minions",2015-06-17,2015,74000000,1159457503,4.6447,544669,"Minions Collection",974457503,TRUE,1490562014.42012,95132067.1794288
8005,2130,"Cary Elwes",0,"Robin Hood","Robin Hood: Men in Tights",1993-07-28,1993,20000000,35739755,4.712,NA,NA,-14260245,FALSE,75384781.7925267,42185393.7121431
2657,22131,"J. T. Walsh",5,"Big Bob","Pleasantville",1998-09-17,1998,60000000,49800000,2.7586,NA,NA,-100200000,FALSE,93088117.274168,112154358.161648
2668,85,"Johnny Depp",0,"Ichabod Crane","Sleepy Hollow",1999-11-19,1999,100000000,206071526,7.0137,NA,NA,-43928474,FALSE,376949243.596675,182921556.856271
10200,65717,"Jon Hamm",3,"Michael Granier","The Day the Earth Stood Still",2008-12-10,2008,80000000,233093859,4.1875,NA,NA,33093859,FALSE,329880367.866498,113218038.186582
497,2169,"Michael Jeter",5,"Eduard Delacroix","The Green Mile",1999-12-10,1999,60000000,286801374,19.7543,NA,NA,136801374,FALSE,524621538.405976,109752934.113763
9471,140,"Lucy Liu",2,"Alex Munday","Charlie's Angels: Full Throttle",2003-06-25,2003,120000000,259175788,5.386,86029,"Charlie's Angels Collection",-40824212,TRUE,429288913.06146,198763433.748584
39514,6949,"John Malkovich",1,"Marvin Boggs","RED",2010-10-13,2010,58000000,199006387,6.9668,163902,"RED Collection",54006387,TRUE,278083154.116021,81046760.2666905
11665,1903,"Alan Arkin",3,"The Chief","Get Smart",2008-06-19,2008,80000000,230685453,5.1968,NA,NA,30685453,FALSE,326471930.335538,113218038.186582
50359,20,"Elizabeth Perkins",4,"Bonnie O'Hare","Hop",2011-03-30,2011,63000000,183953723,7.5665,NA,NA,26453723,FALSE,249182885.705371,85339516.6100465
23629,20089,"Jena Malone",2,"Rocket","Sucker Punch",2011-03-24,2011,82000000,89792502,5.5515,NA,NA,-115207498,FALSE,121632519.299788,111076831.143235
296,6194,"Claire Danes",2,"Kate Brewster","Terminator 3: Rise of the Machines",2003-07-02,2003,200000000,4.35e+08,8.9461,528,"The Terminator Collection",-6.5e+07,TRUE,720517447.338619,331272389.580974
68724,1038,"Jodie Foster",1,"Delacourt","Elysium",2013-08-07,2013,115000000,286140700,6.7248,NA,NA,-1359300,FALSE,374264319.841924,150416899.035409
11185,53584,"Alan North",4,"Braddock","See No Evil, Hear No Evil",1989-05-12,1989,18000000,46900000,4.5609,NA,NA,1900000,FALSE,115276990.521646,44242768.2172627
522478,1133349,"Elizabeth Debicki",5,"Mopsy Rabbit (voice)","Peter Rabbit 2: The Runaway",2021-03-25,2021,45000000,1.53e+08,4.1892,595693,"Peter Rabbit Collection",40500000,TRUE,172046297.60333,50601852.2362736
16558,17867,"Tom McCarthy",3,"Jeff Bauer","Duplicity",2009-03-18,2009,60000000,78176181,4.3833,NA,NA,-71823819,FALSE,111031692.107437,85216512.7693591
11033,4301,"Angie Dickinson",2,"Kate Miller","Dressed to Kill",1980-07-25,1980,6500000,31899000,2.7815,NA,NA,15649000,FALSE,117945302.539185,24033495.2978057
6477,5661,"Matthew Gray Gubler",5,"Simon (voice)","Alvin and the Chipmunks",2007-12-13,2007,60000000,361366633,7.7555,167613,"Alvin and the Chipmunks Collection",211366633,TRUE,531049010.6612,88173444.1698495
602666,1573819,"Liu Haoran",1,"Qin Feng","Detective Chinatown 3",2021-02-12,2021,117000000,686257563,1.964,525451,"Detective Chinatown Collection",393757563,TRUE,771686751.087805,131564815.814311
14412,12836,"Ted Danson",3,"Peter Lowenstein","Body Heat",1981-08-28,1981,9000000,24058838,2.5339,NA,NA,1558838,FALSE,80624317.0938704,30160178.7187242
315162,1373737,"Florence Pugh",4,"Goldilocks (voice)","Puss in Boots: The Last Wish",2022-12-07,2022,90000000,484700000,14.8298,94602,"Puss in Boots Collection",259700000,TRUE,504651892.146011,93704704.5453704
1669,4783,"Sam Neill",3,"Capt. 2nd Vasily Borodin","The Hunt for Red October",1990-03-02,1990,30000000,200512643,5.51,192492,"The Jack Ryan Collection",125512643,TRUE,467605228.398123,69961458.001148
37834,133,"Peter Sarsgaard",2,"Fitzgerald","Knight and Day",2010-06-15,2010,117000000,261989769,5.9842,NA,NA,-30510231,FALSE,366093482.7667,163490878.469014
608,5916,"Rosario Dawson",5,"Laura Vasquez","Men in Black II",2002-07-03,2002,140000000,445135288,9.2005,86055,"Men in Black Collection",95135288,TRUE,754042679.922943,237154811.21149
401981,16940,"Jeremy Irons",4,"Vladimir Korchnoi","Red Sparrow",2018-02-15,2018,69000000,151572634,5.9488,NA,NA,-20927366,FALSE,183923396.096896,83726949.8838808
1825,33015,"Chris McCarty",5,"Tim Salanger","Over the Top",1987-02-13,1987,25000000,16057580,4.6986,NA,NA,-46442420,FALSE,43060682.5126659,67041052.4385772
